Length,2nd (2.3rd),5th,10th,25th,50th,75th,90th,95th,98th (97.7th)
45,2.043085,2.106981,2.175173,2.295939,2.441,2.598735,2.752713,2.850807,2.951324
45.5,2.114041,2.179956,2.250293,2.374837,2.5244,2.686987,2.84566,2.946724,3.050268
46,2.18499,2.252911,2.325378,2.453671,2.6077,2.775097,2.938422,3.042427,3.148968
46.5,2.25631,2.326226,2.400814,2.532835,2.6913,2.863471,3.031408,3.138329,3.247837
47,2.32817,2.400092,2.47681,2.612577,2.7755,2.952467,3.125038,3.234886,3.347375
47.5,2.401115,2.475063,2.553931,2.69348,2.8609,3.042704,3.219945,3.332742,3.448234
48,2.475566,2.551572,2.632625,2.776015,2.948,3.134712,3.316691,3.43248,3.551015
48.5,2.552331,2.630444,2.713732,2.861048,3.0377,3.229426,3.41624,3.53508,3.65672
49,2.631991,2.712292,2.797902,2.949299,3.1308,3.327737,3.519578,3.641592,3.76646
49.5,2.71485,2.79742,2.88544,3.04107,3.2276,3.42994,3.626994,3.752297,3.880511
50,2.80066,2.885574,2.976081,3.13608,3.3278,3.535715,3.738145,3.86684,3.998505
50.5,2.889173,2.976497,3.06956,3.234048,3.4311,3.644741,3.852691,3.984869,4.120075
51,2.980535,3.070327,3.166008,3.335092,3.5376,3.757096,3.970687,4.106421,4.245244
51.5,3.075034,3.167371,3.26575,3.439571,3.6477,3.873226,4.092626,4.232023,4.374568
52,3.173182,3.268154,3.369328,3.548053,3.762,3.993768,4.219179,4.362364,4.50876
52.5,3.275745,3.373464,3.477551,3.661388,3.8814,4.119672,4.351347,4.49848,4.648887
53,3.382814,3.483394,3.590514,3.779675,4.006,4.251043,4.489236,4.640477,4.795059
53.5,3.494059,3.597603,3.707865,3.902538,4.1354,4.387451,4.632391,4.787883,4.946784
54,3.609233,3.715835,3.829338,4.029697,4.2693,4.528577,4.78047,4.940342,5.103693
54.5,3.727413,3.837139,3.953952,4.160116,4.4066,4.67325,4.932235,5.096575,5.264463
55,3.848024,3.960933,4.081121,4.293202,4.5467,4.820865,5.08708,5.255972,5.428484
55.5,3.970797,4.086931,4.210535,4.428606,4.6892,4.970965,5.244488,5.417981,5.595166
56,4.095407,4.214808,4.341875,4.566015,4.8338,5.123266,5.404194,5.582349,5.764267
56.5,4.221164,4.343844,4.474383,4.704609,4.9796,5.276779,5.565121,5.747942,5.934596
57,4.347314,4.473289,4.607318,4.843662,5.1259,5.430838,5.726639,5.914155,6.105576
57.5,4.473502,4.602751,4.740248,4.982669,5.2721,5.584736,5.887933,6.080102,6.276246
58,4.599472,4.731982,4.872933,5.121406,5.418,5.738301,6.048861,6.245662,6.446507
58.5,4.724876,4.860627,5.005008,5.259492,5.5632,5.891111,6.208982,6.410382,6.615894
59,4.849452,4.988415,5.136198,5.39664,5.7074,6.042854,6.36797,6.573927,6.784063
59.5,4.972673,5.114823,5.265982,5.532339,5.8501,6.193047,6.52536,6.735847,6.950579
60,5.09411,5.239396,5.393876,5.666051,5.9907,6.341016,6.68041,6.89535,7.114604
60.5,5.212973,5.36134,5.519084,5.796979,6.1284,6.485965,6.832326,7.05165,7.275354
61,5.329248,5.480644,5.641597,5.925116,6.2632,6.6279,6.981122,7.204766,7.432856
61.5,5.44338,5.597732,5.761815,6.05082,6.3954,6.767053,7.126957,7.354806,7.587165
62,5.555138,5.71242,5.87961,6.174063,6.5251,6.903673,7.270234,7.502278,7.738897
62.5,5.665162,5.825317,5.99555,6.29534,6.6527,7.038046,7.411123,7.647269,7.888055
63,5.773573,5.936584,6.109844,6.414944,6.7786,7.170696,7.55027,7.79051,8.035457
63.5,5.88047,6.046305,6.22256,6.532913,6.9028,7.301578,7.687586,7.931881,8.180948
64,5.986016,6.15465,6.333872,6.649434,7.0255,7.430906,7.823298,8.071618,8.324777
64.5,6.090089,6.261515,6.443698,6.764459,7.1467,7.558736,7.95752,8.209873,8.467133
65,6.192965,6.367164,6.55229,6.87822,7.2666,7.685232,8.090377,8.346744,8.608089
65.5,6.294807,6.471767,6.659823,6.990901,7.3854,7.810607,8.222098,8.482471,8.747892
66,6.395745,6.57548,6.766481,7.102739,7.5034,7.935237,8.353132,8.617553,8.887095
66.5,6.49589,6.678396,6.872341,7.213776,7.6206,8.059071,8.483379,8.751853,9.025525
67,6.595235,6.78051,6.977398,7.324011,7.737,8.182112,8.612843,8.885379,9.16319
67.5,6.693776,6.881819,7.081648,7.43344,7.8526,8.304363,8.741529,9.018137,9.300099
68,6.791378,6.982208,7.185,7.542013,7.9674,8.425883,8.869561,9.150293,9.436461
68.5,6.888461,7.082064,7.287805,7.650014,8.0816,8.546773,8.996931,9.281768,9.572124
69,6.985149,7.181539,7.390244,7.757678,8.1955,8.667407,9.124096,9.413071,9.707649
69.5,7.081388,7.2806,7.492309,7.865043,8.3092,8.787957,9.251294,9.544487,9.843373
70,7.177438,7.379471,7.594181,7.972213,8.4227,8.908303,9.378287,9.675696,9.978888
70.5,7.272991,7.477858,7.695586,8.078943,8.5358,9.028296,9.504978,9.806637,10.11417
71,7.367757,7.575438,7.796163,8.184813,8.648,9.147347,9.630686,9.936572,10.24843
71.5,7.461678,7.672178,7.895907,8.289862,8.7594,9.265626,9.755654,10.06579,10.38198
72,7.55478,7.768056,7.994741,8.393916,8.8697,9.382688,9.879288,10.19359,10.51406
72.5,7.646549,7.862618,8.092279,8.496715,8.9788,9.49862,10.00187,10.3204,10.64519
73,7.737245,7.956055,8.188637,8.598234,9.0865,9.613018,10.12279,10.44546,10.77448
73.5,7.82664,8.048159,8.283627,8.698324,9.1927,9.725841,10.24205,10.56882,10.90203
74,7.914735,8.138929,8.377249,8.796986,9.2974,9.837087,10.35967,10.69049,11.02784
74.5,8.00202,8.228845,8.469968,8.894657,9.401,9.947111,10.47594,10.81073,11.15214
75,8.088095,8.317519,8.561412,8.990996,9.5032,10.05566,10.59067,10.92939,11.27481
75.5,8.173043,8.405039,8.651671,9.086097,9.6041,10.16285,10.70398,11.04658,11.39598
76,8.256526,8.491054,8.740385,9.179582,9.7033,10.26824,10.8154,11.16183,11.51515
76.5,8.338773,8.575747,8.827684,9.27148,9.8007,10.3716,10.92455,11.27465,11.63173
77,8.419636,8.658991,8.913462,9.361732,9.8963,10.47298,11.03155,11.38522,11.74594
77.5,8.499043,8.740739,8.997703,9.450372,9.9902,10.57257,11.13666,11.49384,11.85814
78,8.577574,8.821532,9.080901,9.537811,10.0827,10.67054,11.23993,11.60047,11.96819
78.5,8.65533,8.9015,9.16322,9.624271,10.1741,10.76727,11.34182,11.70563,12.07668
79,8.732905,8.981224,9.245227,9.710293,10.2649,10.86321,11.44274,11.80969,12.18395
79.5,8.810738,9.061183,9.327443,9.796476,10.3558,10.95919,11.54361,11.91365,12.29106
80,8.889597,9.142137,9.410618,9.88355,10.4475,11.05585,11.64505,12.0181,12.39858
80.5,8.969915,9.22453,9.495209,9.971992,10.5405,11.15373,11.74761,12.12362,12.50708
81,9.051873,9.308575,9.581465,10.06212,10.6352,11.25332,11.8519,12.23085,12.61731
81.5,9.135985,9.394803,9.669929,10.15449,10.7322,11.35525,11.95856,12.34049,12.72995
82,9.222944,9.483891,9.761267,10.24976,10.8321,11.46008,12.06811,12.45299,12.84545
82.5,9.312846,9.575937,9.855578,10.34802,10.935,11.56791,12.18064,12.56846,12.96389
83,9.406036,9.671326,9.953286,10.44977,11.0415,11.67945,12.29698,12.6878,13.08626
83.5,9.502522,9.770064,10.0544,10.55502,11.1516,11.7947,12.41712,12.811,13.21254
84,9.602142,9.871983,10.15874,10.66357,11.2651,11.91343,12.54083,12.93781,13.34249
84.5,9.704648,9.976826,10.26604,10.77516,11.3817,12.03533,12.66777,13.06789,13.47573
85,9.809266,10.08383,10.37556,10.88904,11.5007,12.15975,12.79732,13.20064,13.61171
85.5,9.915931,10.19289,10.48714,11.00501,11.6218,12.28626,12.92898,13.3355,13.74978
86,10.02395,10.30333,10.60013,11.12243,11.7444,12.41434,13.06224,13.47199,13.88953
86.5,10.13253,10.41437,10.71376,11.24056,11.8678,12.54331,13.1965,13.60955,14.0304
87,10.24152,10.52582,10.8278,11.3591,11.9916,12.67267,13.33114,13.74748,14.17165
87.5,10.35002,10.63682,10.94143,11.47732,12.1152,12.80197,13.46586,13.88559,14.31317
88,10.45787,10.74717,11.05443,11.59491,12.2382,12.9307,13.60004,14.02317,14.45419
88.5,10.5648,10.85661,11.16651,11.7116,12.3603,13.05854,13.73336,14.1599,14.59437
89,10.67062,10.96496,11.27754,11.8273,12.4815,13.18559,13.86599,14.29604,14.73404
89.5,10.77542,11.0723,11.38755,11.94199,12.6017,13.31166,13.99766,14.43122,14.87278
90,10.87879,11.17826,11.49627,12.05551,12.7209,13.43693,14.12875,14.56597,15.01124
90.5,10.98141,11.28346,11.60418,12.16819,12.8392,13.56123,14.25882,14.69965,15.14859
91,11.08292,11.38761,11.71114,12.28006,12.9569,13.68517,14.38877,14.83338,15.28616
91.5,11.1841,11.49143,11.81775,12.39156,13.0742,13.80869,14.51826,14.96664,15.42324
92,11.28423,11.59427,11.92347,12.50235,13.191,13.93195,14.64776,15.10008,15.5607
92.5,11.38389,11.69667,12.02877,12.61276,13.3075,14.055,14.77713,15.23344,15.69813
93,11.48324,11.79879,12.13384,12.723,13.4239,14.17803,14.90658,15.36695,15.83577
93.5,11.58224,11.90063,12.23869,12.83317,13.5404,14.30137,15.03655,15.50112,15.97422
94,11.68105,12.00234,12.3435,12.94344,13.6572,14.42523,15.16726,15.63618,16.11372
94.5,11.78012,12.10437,12.44868,13.05418,13.7746,14.54984,15.29886,15.77223,16.25431
95,11.87963,12.2069,12.55442,13.16559,13.8928,14.67539,15.43158,15.90949,16.39622
95.5,11.97952,12.30989,12.66072,13.27776,14.012,14.80223,15.56585,16.04848,16.54005
96,12.08003,12.41361,12.76787,13.39097,14.1325,14.93065,15.70201,16.18957,16.68618
96.5,12.18169,12.51852,12.87624,13.50549,14.2544,15.06057,15.83976,16.33231,16.83404
97,12.28423,12.62446,12.98583,13.62153,14.3782,15.19284,15.9803,16.47814,16.98528
97.5,12.38826,12.73194,13.097,13.73924,14.5038,15.32703,16.1229,16.6261,17.13875
98,12.49363,12.8409,13.20979,13.85884,14.6316,15.46379,16.26843,16.77723,17.29563
98.5,12.60041,12.95136,13.32417,13.98021,14.7614,15.60279,16.41646,16.93104,17.45536
99,12.70876,13.06348,13.44033,14.10354,14.8934,15.74427,16.56723,17.08775,17.61818
99.5,12.81834,13.17696,13.55799,14.22865,15.0275,15.88821,16.72085,17.24756,17.78436
100,12.92938,13.292,13.67733,14.35561,15.1637,16.03453,16.87711,17.41019,17.95354
100.5,13.04171,13.40842,13.79814,14.48425,15.3018,16.18301,17.03581,17.57543,18.12551
101,13.1554,13.5263,13.92051,14.61464,15.4419,16.33376,17.19705,17.74339,18.3004
101.5,13.27026,13.64546,14.04427,14.74659,15.5838,16.48658,17.36062,17.91387,18.47798
102,13.38639,13.76597,14.16948,14.88021,15.7276,16.64157,17.52665,18.08698,18.65839
102.5,13.50393,13.88796,14.29624,15.01548,15.8732,16.79852,17.69479,18.26231,18.84113
103,13.62264,14.01121,14.42437,15.15231,16.0206,16.95755,17.86529,18.44018,19.0266
103.5,13.74241,14.13562,14.55376,15.2906,16.1697,17.11855,18.03804,18.62048,19.2147
104,13.86342,14.26132,14.6845,15.43035,16.3204,17.2813,18.21271,18.8028,19.40491
104.5,13.98548,14.38817,14.8165,15.57155,16.4728,17.44604,18.38963,18.98757,19.59777
105,14.10877,14.51631,14.94985,15.71422,16.6268,17.61253,18.56848,19.17436,19.79277
105.5,14.23345,14.6459,15.08472,15.85853,16.7826,17.78099,18.74947,19.36341,19.99014
106,14.35916,14.77663,15.22084,16.00429,16.9401,17.95145,18.93274,19.55494,20.19019
106.5,14.48635,14.90889,15.35856,16.15179,17.0995,18.12398,19.11828,19.74885,20.39275
107,14.61492,15.0426,15.4978,16.30093,17.2607,18.29849,19.30597,19.94503,20.5977
107.5,14.74431,15.17728,15.63817,16.45149,17.4237,18.47523,19.49634,20.14419,20.80594
108,14.87535,15.31363,15.78024,16.60381,17.5885,18.65383,19.68862,20.34528,21.01615
108.5,15.00765,15.45136,15.92381,16.75783,17.7553,18.83476,19.88356,20.54925,21.22947
109,15.14156,15.59077,16.06914,16.91378,17.9242,19.01798,20.081,20.75587,21.44557
109.5,15.27697,15.7318,16.21622,17.07172,18.0954,19.20386,20.28146,20.96574,21.66518
110,15.41415,15.87468,16.36525,17.23176,18.2689,19.39227,20.48466,21.1785,21.88782
